ip,rir,is_mobile,is_crawler,is_datacenter,is_tor,is_proxy,is_vpn,is_abuser,datacenter_name,company_name,company_abuser_score,company_type,country,city,latitude,longitude
167.253.34.3,ARIN,False,False,True,False,False,False,True,"Microtronix ESolutions, LLC","Microtronix ESolutions, LLC",0.0039 (Low),hosting,United States,Ottoville,40.93227,-84.33884
206.189.57.162,ARIN,False,False,True,False,True,True,True,DigitalOcean,"DigitalOcean, LLC",0.039 (High),hosting,Germany,Frankfurt am Main,50.11552,8.68417
20.113.27.135,ARIN,False,False,True,False,False,True,False,Microsoft Azure,Microsoft Corporation,0.0005 (Very Low),isp,Germany,Frankfurt am Main,50.11552,8.68417
35.212.199.52,ARIN,False,False,True,False,False,True,False,GoogleCloud,Google LLC,0.0015 (Low),hosting,United States,The Dalles,45.59456,-121.17868
162.216.150.75,ARIN,False,False,True,False,True,True,True,Google LLC,Google LLC,0.501 (Very High),hosting,United States,North Charleston,32.85462,-79.97481
20.168.6.84,ARIN,False,False,True,False,True,True,True,Microsoft Azure,Microsoft Corporation,0.0011 (Low),isp,United States,Phoenix,33.44838,-112.07404
185.12.59.118,RIPE,False,False,False,False,False,False,True,,NO BLIXCUST10463,0.125 (High),business,Norway,Oslo,59.91273,10.74609
45.156.128.130,RIPE,False,False,False,False,False,False,True,,INAP-AMS-1,1 (Very High),business,Belgium,Brussels,50.85045,4.34878
18.116.27.169,ARIN,False,False,True,False,True,True,True,Amazon AWS,Amazon Technologies Inc.,0.0006 (Low),hosting,United States,Columbus,39.96118,-82.99879
206.168.34.121,ARIN,False,False,False,False,True,False,True,,"Censys, Inc.",0.459 (Very High),business,United States,Ann Arbor,42.27756,-83.74088
47.121.133.117,APNIC,False,False,True,False,True,False,True,alibaba,"Aliyun Computing Co., LTD",0.0008 (Low),hosting,China,Shenzhen,22.54554,114.0683
209.209.9.152,ARIN,False,False,True,False,False,False,True,Rica Web Services,Rica Web Services,0.0117 (Elevated),hosting,Canada,Montréal,45.50884,-73.58781
35.240.127.190,ARIN,False,False,True,False,True,True,True,Google Cloud,Google LLC,0.0015 (Low),hosting,Belgium,Brussels,50.85045,4.34878
104.28.114.59,ARIN,False,False,True,False,False,False,False,iCloud Private Relay,"Cloudflare, Inc.",0.0045 (Low),hosting,Slovenia,Ljubljana,46.05108,14.50513
162.158.106.233,ARIN,False,False,True,False,False,False,False,cloudflare.com,"Cloudflare, Inc.",0.0077 (Low),hosting,Singapore,Singapore,1.28967,103.85007
193.138.1.200,RIPE,False,False,False,False,False,False,False,,Institut Jozef Stefan,0.0039 (Low),business,Slovenia,Ljubljana,46.05108,14.50513
162.158.222.19,ARIN,False,False,True,False,False,False,False,cloudflare.com,"Cloudflare, Inc.",0.0077 (Low),hosting,Norway,Oslo,59.91273,10.74609
45.148.10.34,RIPE,False,False,True,False,True,False,True,Bunea TELECOM SRL,PPTECHNOLOGY LIMITED,0.4336 (Very High),business,The Netherlands,Amsterdam,52.37403,4.88969
51.68.76.141,RIPE,False,False,True,False,True,True,True,OVH SAS,OVH SAS,0.0029 (Low),hosting,France,Roubaix,50.69421,3.17456
10.19.0.55,,False,False,False,False,False,False,False,,,,,,,,
43.130.67.6,APNIC,False,False,True,False,False,True,True,6 COLLYER QUAY,6 COLLYER QUAY,0.0024 (Low),business,United States,Rockville,39.084,-77.15276
41.45.196.210,AFRINIC,False,False,False,False,False,False,False,,TE Data,0.0017 (Low),isp,Egypt,Cairo,30.06263,31.24967
179.43.175.250,LACNIC,False,False,True,False,True,True,True,PRIVATE LAYER INC,PRIVATE LAYER INC,0.0302 (High),hosting,Switzerland,Zürich,47.36667,8.55
162.158.189.23,ARIN,False,False,True,False,False,False,False,cloudflare.com,"Cloudflare, Inc.",0.0077 (Low),hosting,Singapore,Singapore,1.28967,103.85007
109.236.61.95,RIPE,False,False,True,False,True,True,True,Internet Utilities Europe and Asia Limited,Internet Utilities Europe and Asia Limited,0.1484 (High),hosting,The Netherlands,Amsterdam,52.37403,4.88969
20.65.192.177,ARIN,False,False,True,False,False,True,True,Microsoft Azure,Microsoft Corporation,0.0005 (Very Low),isp,United States,San Antonio,29.42412,-98.49363
114.34.85.73,TWNIC,False,False,False,False,True,False,True,,"Chunghwa Telecom Co.,Ltd.",0.0107 (Elevated),isp,Taiwan,Taipei,25.038171,121.563599
172.68.26.249,ARIN,False,False,True,False,False,False,False,cloudflare.com,"Cloudflare, Inc.",0.0122 (Elevated),hosting,United States,Dallas,32.78306,-96.80667
170.106.110.146,APNIC,False,False,True,False,True,True,True,tencent,16 COLLYER QUAY,0.0069 (Low),business,United States,San Jose,37.33939,-121.89496
35.203.210.67,ARIN,False,False,True,False,False,True,True,GoogleCloud,Google LLC,0.0026 (Low),hosting,United Kingdom,London,51.50853,-0.12574
52.230.152.241,ARIN,False,False,True,False,False,True,True,Microsoft Azure,Microsoft Corporation,0.0006 (Low),isp,United States,Des Moines,41.60054,-93.60911
78.153.140.179,RIPE,False,AdsBotGoogle,True,False,False,False,True,HOSTGLOBAL.PLUS LTD,HOSTGLOBAL.PLUS LTD,0.2656 (Very High),hosting,United Kingdom,London,51.50853,-0.12574
172.172.245.179,RIPE,False,False,True,False,True,True,True,Microsoft Azure,Microsoft Limited,0.0002 (Very Low),business,United States,Washington,38.71345,-78.15944
172.69.67.251,ARIN,False,False,True,False,False,False,False,cloudflare.com,"Cloudflare, Inc.",0.0122 (Elevated),hosting,United States,Dallas,32.78306,-96.80667
172.70.94.137,ARIN,False,False,True,False,False,False,False,cloudflare.com,"Cloudflare, Inc.",0.0122 (Elevated),hosting,United States,Dallas,32.78306,-96.80667
152.42.234.64,ARIN,False,False,True,False,True,True,True,DigitalOcean,"DigitalOcean, LLC",0.0233 (Elevated),hosting,Singapore,Singapore,1.28967,103.85007
40.77.189.249,ARIN,False,BingBot,True,False,False,True,False,Microsoft Azure,Microsoft Corporation,0.0005 (Very Low),isp,United States,Chicago,41.85003,-87.65005
64.62.156.76,ARIN,False,False,False,False,True,True,True,,Hurricane Electric LLC,0.0154 (Elevated),isp,United States,Pleasanton,37.66243,-121.87468
93.174.93.12,RIPE,False,False,True,False,True,False,True,IP Volume inc,IP Volume inc,0.2422 (Very High),hosting,The Netherlands,Amsterdam,52.37403,4.88969
154.212.141.141,AFRINIC,False,False,True,False,True,False,True,CloudInnovation infrastructure,CloudInnovation infrastructure,0.375 (Very High),business,Hong Kong,Hong Kong,22.27832,114.17469
117.213.89.0,APNIC,False,False,False,False,True,False,True,,Broadband Networks,0.0336 (High),isp,India,Bengaluru,12.97194,77.59369
220.181.51.90,APNIC,False,False,False,False,False,False,False,,CHINANET Beijing province network,0.0002 (Very Low),business,China,Beijing,39.9075,116.39723
34.76.203.56,ARIN,False,False,True,False,False,True,True,GoogleCloud,Google LLC,0.0015 (Low),hosting,Belgium,Brussels,50.85045,4.34878
35.189.232.73,ARIN,False,False,True,False,False,True,True,GoogleCloud,Google LLC,0.0015 (Low),hosting,Belgium,Brussels,50.85045,4.34878
156.59.97.86,APNIC,False,False,True,False,True,True,True,Zenlayer Singapore PTE LTD administrator,Zenlayer Singapore PTE LTD administrator,0.0024 (Low),hosting,Hong Kong,Hong Kong,22.27832,114.17469
172.68.27.25,ARIN,False,False,True,False,False,False,False,cloudflare.com,"Cloudflare, Inc.",0.0122 (Elevated),hosting,United States,Dallas,32.78306,-96.80667
8.220.202.246,APNIC,False,False,True,False,False,True,True,alibaba,Alibaba Cloud (Singapore) Private Limited,0.0051 (Low),hosting,South Korea,Seoul,37.566,126.9784
185.196.113.1,RIPE,False,False,False,False,False,False,False,,"EPIC SOLUTIONS, S.L.",0 (Very Low),isp,Spain,Reus,41.15612,1.10687
20.171.30.31,ARIN,False,False,True,False,True,True,True,Microsoft Azure,Microsoft Corporation,0.0011 (Low),isp,United States,Phoenix,33.44838,-112.07404
118.114.19.190,APNIC,False,False,False,False,True,False,True,,CHINANET SC,0.0007 (Low),isp,China,Chengdu,30.66667,104.06667
20.65.193.128,ARIN,False,False,True,False,True,True,True,Microsoft Azure,Microsoft Corporation,0.0005 (Very Low),isp,United States,San Antonio,29.42412,-98.49363
20.65.193.255,ARIN,False,False,True,False,True,True,True,Microsoft Azure,Microsoft Corporation,0.0005 (Very Low),isp,United States,San Antonio,29.42412,-98.49363
162.158.190.26,ARIN,False,False,True,False,False,False,False,cloudflare.com,"Cloudflare, Inc.",0.0077 (Low),hosting,Singapore,Singapore,1.28967,103.85007
159.89.22.184,ARIN,False,False,True,False,True,True,True,DigitalOcean,"DigitalOcean, LLC",0.0323 (High),hosting,Germany,Frankfurt am Main,50.11552,8.68417
138.197.220.227,ARIN,False,False,True,False,False,True,False,DigitalOcean,"DigitalOcean, LLC",0.0295 (Elevated),hosting,United States,Santa Clara,37.35411,-121.95524
18.119.98.59,ARIN,False,False,True,False,True,True,True,Amazon Technologies Inc.,Amazon Technologies Inc.,0.0006 (Low),hosting,United States,Columbus,39.96118,-82.99879
54.36.149.94,RIPE,False,AhrefsBot,True,False,False,True,True,OVH SAS,OVH SAS,0.5498 (Very High),hosting,France,Roubaix,50.69421,3.17456
172.71.119.27,ARIN,False,False,True,False,False,False,False,cloudflare.com,"Cloudflare, Inc.",0.0122 (Elevated),hosting,France,Paris,48.85341,2.3488
51.195.190.7,RIPE,False,False,True,False,True,True,True,OVH Ltd,OVH Ltd,0.0391 (High),hosting,France,Charleville-Mézières,49.7495,4.6095
172.69.155.143,ARIN,False,False,True,False,False,False,False,cloudflare.com,"Cloudflare, Inc.",0.0122 (Elevated),hosting,Poland,Warsaw,52.22977,21.01178
40.77.188.114,ARIN,False,BingBot,True,False,False,True,False,Microsoft Azure,Microsoft Corporation,0.0005 (Very Low),isp,United States,Chicago,41.85003,-87.65005
167.71.53.169,ARIN,False,False,True,False,False,True,True,DigitalOcean,"DigitalOcean, LLC",0.0356 (High),hosting,Germany,Frankfurt am Main,50.11552,8.68417
91.196.152.118,RIPE,False,False,False,False,True,False,True,,VISTERIA LLC,0.6289 (Very High),isp,France,Roubaix,50.69421,3.17456
195.178.110.163,RIPE,False,False,False,False,True,False,True,,TECHOFF SRV LIMITED,0.3203 (Very High),business,Estonia,Tallinn,59.43696,24.75353
196.251.85.238,AFRINIC,False,False,True,False,True,False,True,internet-security-cheapyhost,internet-security,0.125 (High),business,The Netherlands,Amsterdam,52.37403,4.88969
207.46.13.230,ARIN,False,BingBot,True,False,False,True,True,Microsoft Azure,Microsoft Corporation,0.0012 (Low),isp,United States,Bellevue,47.61038,-122.20068
167.71.19.176,ARIN,False,False,True,False,False,True,True,DigitalOcean,"DigitalOcean, LLC",0.0356 (High),hosting,United States,North Bergen,40.80427,-74.01208
216.218.206.67,ARIN,False,False,False,False,True,True,True,,Hurricane Electric LLC,0.003 (Low),isp,United States,Fremont,37.54827,-121.98857
218.161.48.17,TWNIC,False,False,False,False,True,False,True,,"Chunghwa Telecom Co.,Ltd.",0.0067 (Low),isp,Taiwan,Taipei,25.05306,121.52639
64.227.123.94,ARIN,False,False,True,False,True,True,True,DigitalOcean,"DigitalOcean, LLC",0.0352 (High),hosting,Germany,Frankfurt am Main,50.11552,8.68417
181.188.166.178,LACNIC,False,False,False,False,False,False,False,,Telefónica Celular de Bolivia S.A.,0.0092 (Elevated),isp,Bolivia,La Paz,-16.5,-68.15
152.32.207.172,APNIC,False,False,True,False,True,False,True,UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED,UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED,0.0488 (High),hosting,United States,Reston,38.96872,-77.3411
45.148.10.235,RIPE,False,False,True,False,True,False,True,Bunea TELECOM SRL,PPTECHNOLOGY LIMITED,0.4336 (Very High),business,The Netherlands,Amsterdam,52.37403,4.88969
15.204.37.93,ARIN,False,False,True,False,True,True,True,OVH US LLC,OVH US LLC,0.0107 (Elevated),hosting,United States,Hillsboro,45.52289,-122.98983
167.172.45.207,RIPE,False,False,True,False,False,True,True,DigitalOcean,"DigitalOcean, LLC",0.0312 (High),hosting,The Netherlands,Amsterdam,52.37403,4.88969
204.76.203.15,ARIN,False,False,True,False,True,False,True,Pfcloud UG,Intelligence Hosting LLC,0.3672 (Very High),hosting,The Netherlands,Maastricht,50.8931,6.0591
173.244.58.130,ARIN,False,False,True,False,True,True,True,LogicWeb Inc.,LogicWeb Inc.,0.0288 (Elevated),hosting,Japan,Tokyo,35.6895,139.69171
45.88.97.103,RIPE,False,False,True,False,False,True,True,ipxo.com,Private Customer,0.168 (High),business,Germany,Frankfurt am Main,50.11552,8.68417
80.82.77.202,RIPE,False,False,True,False,True,False,True,IP Volume inc,IP Volume inc,0.0586 (High),hosting,The Netherlands,Amsterdam,52.37403,4.88969
36.49.87.130,APNIC,False,False,False,False,True,False,True,,CHINANET Jilin province network,0.0054 (Low),isp,China,Liaoyuan,42.903641,125.135462
85.90.246.159,RIPE,False,False,True,False,True,True,True,linode.akamai.com,"Linode, LLC",0.0117 (Elevated),hosting,Germany,Frankfurt am Main,50.11552,8.68417
162.158.162.67,ARIN,False,False,True,False,False,False,False,cloudflare.com,"Cloudflare, Inc.",0.0077 (Low),hosting,Singapore,Singapore,1.28967,103.85007
220.132.62.167,TWNIC,False,False,False,False,True,False,True,,"Chunghwa Telecom Co.,Ltd.",0.014 (Elevated),isp,Taiwan,Taipei,25.05306,121.52639
49.51.72.76,APNIC,False,False,True,False,False,True,True,tencent,"Tencent cloud computing (Beijing) Co., Ltd.",0.0054 (Low),isp,United States,San Jose,37.33939,-121.89496
1.34.247.157,TWNIC,False,False,False,False,True,False,True,,"Chunghwa Telecom Co.,Ltd.",0.0098 (Elevated),isp,Taiwan,Banqiao,25.014352,121.467469
3.138.151.23,ARIN,False,False,True,False,False,True,True,Amazon Technologies Inc.,Amazon Technologies Inc.,0.0009 (Low),hosting,United States,Columbus,39.96118,-82.99879
179.189.254.54,LACNIC,False,False,False,False,True,False,True,,WorldNet Telecom Comercio e Serviços de Telecomuni,0.0027 (Low),isp,Brazil,Recife,-8.05389,-34.88111
43.173.1.57,APNIC,False,False,False,False,True,True,True,,ACEVILLE PTE.LTD.,0.0001 (Very Low),business,Indonesia,Jakarta,-6.208678,106.845493
188.166.49.135,RIPE,False,False,True,False,True,True,True,DigitalOcean,"DigitalOcean, LLC",0.022 (Elevated),hosting,The Netherlands,Amsterdam,52.37403,4.88969
188.166.220.242,RIPE,False,False,True,False,False,True,True,DIGITALOCEAN,DIGITALOCEAN,0.0439 (High),hosting,Singapore,Singapore,1.28967,103.85007
54.36.148.43,RIPE,False,AhrefsBot,True,False,False,True,True,OVH SAS,OVH SAS,0.5498 (Very High),hosting,France,Roubaix,50.69421,3.17456
162.158.102.58,ARIN,False,False,True,False,False,False,False,cloudflare.com,"Cloudflare, Inc.",0.0077 (Low),hosting,Poland,Warsaw,52.22977,21.01178
35.203.211.32,ARIN,False,False,True,False,True,True,True,GoogleCloud,Google LLC,0.0026 (Low),hosting,United Kingdom,London,51.50853,-0.12574
52.249.38.227,ARIN,False,False,True,False,True,True,True,Microsoft Azure,Microsoft Corporation,0.0006 (Low),isp,United States,San Antonio,29.42412,-98.49363
194.50.16.252,RIPE,False,False,True,False,True,False,True,HostUS Solutions LLC,Alsycon B.V.,0.332 (Very High),hosting,The Netherlands,Zaanstad,52.45313,4.81356
141.101.99.98,RIPE,False,False,True,False,False,False,False,cloudflare.com,Cloudflare Inc,0.0176 (Elevated),business,United Kingdom,London,51.50853,-0.12574
172.234.96.249,ARIN,False,False,True,False,False,True,True,linode.akamai.com,"Akamai Technologies, Inc.",0.0016 (Low),hosting,Sweden,Stockholm,59.32938,18.06871
92.255.57.178,RIPE,False,False,False,False,False,False,True,,Chang Way Technologies Co. Limited,0.207 (Very High),isp,Russia,Dachnoye,59.84167,30.25583
54.36.148.185,RIPE,False,AhrefsBot,True,False,False,True,True,OVH SAS,OVH SAS,0.5498 (Very High),hosting,France,Roubaix,50.69421,3.17456
172.172.245.168,RIPE,False,False,True,False,True,True,True,Microsoft Azure,Microsoft Limited,0.0002 (Very Low),business,United States,Washington,38.71345,-78.15944
64.62.197.86,ARIN,False,False,False,False,True,True,True,,Hurricane Electric LLC,0.0154 (Elevated),isp,United States,Pleasanton,37.66243,-121.87468
43.153.76.247,APNIC,False,False,True,False,True,True,True,tencent,6 COLLYER QUAY,0.0385 (High),business,United States,San Jose,37.33939,-121.89496
43.130.57.46,APNIC,False,False,True,False,False,True,True,6 COLLYER QUAY,6 COLLYER QUAY,0.0137 (Elevated),business,United States,San Jose,37.33939,-121.89496
172.68.26.185,ARIN,False,False,True,False,False,False,False,cloudflare.com,"Cloudflare, Inc.",0.0122 (Elevated),hosting,United States,Dallas,32.78306,-96.80667
172.69.67.150,ARIN,False,False,True,False,False,False,False,cloudflare.com,"Cloudflare, Inc.",0.0122 (Elevated),hosting,United States,Dallas,32.78306,-96.80667
122.117.246.138,TWNIC,False,False,False,False,True,False,True,,"Chunghwa Telecom Co.,Ltd.",0.015 (Elevated),isp,Taiwan,Taipei,25.038171,121.563599
45.80.27.236,RIPE,False,False,False,False,False,False,False,,Free Pro SAS,0 (Very Low),isp,France,Marseille,43.29695,5.38107
162.158.222.41,ARIN,False,False,True,False,False,False,False,cloudflare.com,"Cloudflare, Inc.",0.0077 (Low),hosting,Norway,Oslo,59.91273,10.74609
3.16.148.11,ARIN,False,False,True,False,False,True,True,Amazon Technologies Inc.,Amazon Technologies Inc.,0.0007 (Low),hosting,United States,Columbus,39.96118,-82.99879
35.203.210.72,ARIN,False,False,True,False,True,True,True,GoogleCloud,Google LLC,0.0026 (Low),hosting,United Kingdom,London,51.50853,-0.12574
141.101.99.135,RIPE,False,False,True,False,False,False,False,cloudflare.com,Cloudflare Inc,0.0176 (Elevated),business,United Kingdom,London,51.50853,-0.12574
65.49.1.27,ARIN,False,False,False,False,True,True,True,,Hurricane Electric LLC,0.0116 (Elevated),isp,United States,Pleasanton,37.66243,-121.87468
172.68.244.133,ARIN,False,False,True,False,False,False,False,cloudflare.com,"Cloudflare, Inc.",0.0122 (Elevated),hosting,United States,Ashburn,39.04372,-77.48749
47.79.5.126,ARIN,False,False,True,False,True,True,True,alibaba,Alibaba Cloud LLC,0.003 (Low),hosting,Singapore,Singapore,1.28967,103.85007
213.32.122.82,RIPE,False,False,True,False,False,True,True,OVH SAS,abuse.intrinsec.com Site Abuse,0.1875 (High),business,France,Roubaix,50.69421,3.17456
141.98.11.97,RIPE,False,False,True,False,True,False,True,LT HOSTBALTIC 11,LT HOSTBALTIC 11,0.4648 (Very High),business,Lithuania,Panevėžys,55.7333,24.35
104.152.52.123,ARIN,False,False,True,False,True,True,True,Rethem Hosting LLC,Rethem Hosting LLC,0.2344 (Very High),hosting,United States,Chicago,41.85003,-87.65005
40.77.190.214,ARIN,False,BingBot,True,False,False,True,False,Microsoft Azure,Microsoft Corporation,0.0005 (Very Low),isp,United States,Chicago,41.85003,-87.65005
164.52.24.188,APNIC,False,False,True,False,True,True,True,"401 RAYLAND ST STE 200-A, Reno, NV 89502, USA","401 RAYLAND ST STE 200-A, Reno, NV 89502, USA",0.0898 (High),hosting,Japan,Tokyo,35.6895,139.69171
167.94.138.160,ARIN,False,False,False,False,True,False,True,,"Censys, Inc.",1 (Very High),business,United States,Ann Arbor,42.27756,-83.74088
106.75.156.189,APNIC,False,False,True,False,True,False,True,Shanghai UCloud Information Technology Company Limited,Shanghai UCloud Information Technology Company Limited,0.0172 (Elevated),hosting,China,Shanghai,31.22222,121.45806
64.62.197.14,ARIN,False,False,False,False,True,True,True,,Hurricane Electric LLC,0.0154 (Elevated),isp,United States,Pleasanton,37.66243,-121.87468
86.128.248.117,RIPE,False,False,False,False,True,False,True,,IP pools,0.0004 (Very Low),isp,United Kingdom,Middlesmoor,54.1637,-1.86044
51.81.181.175,ARIN,False,False,True,False,True,True,True,OVH US LLC,OVH US LLC,0.0108 (Elevated),hosting,United States,Hillsboro,45.52289,-122.98983
47.91.91.123,ARIN,False,False,True,False,False,True,True,alibaba,Alibaba Cloud LLC,0.0021 (Low),hosting,Germany,Frankfurt am Main,50.11552,8.68417
20.168.5.198,ARIN,False,False,True,False,True,True,True,Microsoft Azure,Microsoft Corporation,0.0011 (Low),isp,United States,Phoenix,33.44838,-112.07404
188.166.146.143,RIPE,False,False,True,False,False,True,True,DIGITALOCEAN,DIGITALOCEAN,0.0454 (High),hosting,United Kingdom,London,51.50853,-0.12574
220.133.30.1,TWNIC,False,False,False,False,True,False,True,,"Chunghwa Telecom Co.,Ltd.",0.0139 (Elevated),isp,Taiwan,Taipei,25.038171,121.563599
4.227.36.58,ARIN,False,False,True,False,False,True,True,Microsoft Azure,Microsoft Corporation,0.0003 (Very Low),isp,United States,Phoenix,33.44838,-112.07404
220.133.40.168,TWNIC,False,False,False,False,True,False,True,,"Chunghwa Telecom Co.,Ltd.",0.0139 (Elevated),isp,Taiwan,Taipei,25.038171,121.563599
47.79.2.24,ARIN,False,False,True,False,True,True,True,alibaba,Alibaba Cloud LLC,0.003 (Low),hosting,Singapore,Singapore,1.28967,103.85007
143.110.187.242,ARIN,False,False,True,False,False,True,True,DigitalOcean,"DigitalOcean, LLC",0.048 (High),hosting,India,Bengaluru,12.97194,77.59369
172.71.232.51,ARIN,False,False,True,False,False,False,False,cloudflare.com,"Cloudflare, Inc.",0.0122 (Elevated),hosting,France,Paris,48.85341,2.3488
3.140.190.124,ARIN,False,False,True,False,False,True,True,Amazon Technologies Inc.,Amazon Technologies Inc.,0.0009 (Low),hosting,United States,Columbus,39.96118,-82.99879
64.124.8.181,ARIN,False,False,False,False,False,False,True,,Zayo Bandwidth,0.005 (Low),isp,United States,Reston,38.96872,-77.3411
122.116.89.17,TWNIC,False,False,False,False,True,False,True,,"Chunghwa Telecom Co.,Ltd.",0.0118 (Elevated),isp,Taiwan,Taipei,25.038171,121.563599
149.50.222.8,RWHOIS,False,False,True,False,False,True,True,cdn77.com,Datacamp Limited,0.0474 (High),hosting,Canada,Toronto,43.70643,-79.39864
172.71.130.204,ARIN,False,False,True,False,False,False,False,cloudflare.com,"Cloudflare, Inc.",0.0122 (Elevated),hosting,France,Paris,48.85341,2.3488
148.153.56.82,ARIN,False,False,True,False,True,True,True,"CDS Global Cloud Co., Ltd","CDS Global Cloud Co., Ltd",0.0013 (Low),hosting,United States,Los Angeles,34.05223,-118.24368
